Province,Total Budget,Per Capita Budget,Top Spending Area,Top Spending Type,Highest Income Source,Summary Insight
ชุมพร,551212600,1091.64,ด้านบริการชุมชนและสังคม,งบดำเนินงาน,รายได้จากภาษีที่รัฐบาลจัดเก็บแล้วจัดสรรให้,เน้นบริการชุมชนและสังคม โดยมุ่งเน้นด้านการศึกษา การดูแลสุขภาพ และสวัสดิการ
สุราษฎร์ธานี,1239821009,1162.88,ด้านบริการชุมชนและสังคม,งบดำเนินงาน,รายได้จากภาษีที่รัฐบาลจัดเก็บแล้วจัดสรรให้,เน้นบริการชุมชนและสังคม โดยมุ่งเน้นด้านการศึกษา การดูแลสุขภาพ และสวัสดิการ
สระแก้ว,726592600,1302.2,ด้านบริการชุมชนและสังคม,งบบุคลากร,รายได้จากภาษีที่รัฐบาลจัดเก็บแล้วจัดสรรให้,เน้นบริการชุมชนและสังคม โดยมุ่งเน้นด้านการศึกษา การดูแลสุขภาพ และสวัสดิการ
สระบุรี,1250000000,1963.36,ด้านการเศรษฐกิจ,งบลงทุน,รายได้จากภาษีที่รัฐบาลจัดเก็บแล้วจัดสรรให้,เน้นการพัฒนาเศรษฐกิจ โดยเฉพาะโครงสร้างพื้นฐานและอุตสาหกรรม และพึ่งพารายได้จากภาษีที่รัฐบาลจัดสรร
อ่างทอง,281000000,1039.59,ด้านการเศรษฐกิจ,งบลงทุน,รายได้จากภาษีที่รัฐบาลจัดเก็บแล้วจัดสรรให้,เน้นการพัฒนาเศรษฐกิจ โดยเฉพาะโครงสร้างพื้นฐานและอุตสาหกรรม และพึ่งพารายได้จากภาษีที่รัฐบาลจัดสรร
ระนอง,251087400,1397.31,ด้านการเศรษฐกิจ,งบดำเนินงาน,รายได้จากภาษีที่รัฐบาลจัดเก็บแล้วจัดสรรให้,เน้นการพัฒนาเศรษฐกิจ โดยเฉพาะโครงสร้างพื้นฐานและอุตสาหกรรม และพึ่งพารายได้จากภาษีที่รัฐบาลจัดสรร
ลพบุรี,607090000,833.61,ด้านการเศรษฐกิจ,งบลงทุน,รายได้จากภาษีที่รัฐบาลจัดเก็บแล้วจัดสรรให้,เน้นการพัฒนาเศรษฐกิจ โดยเฉพาะโครงสร้างพื้นฐานและอุตสาหกรรม และพึ่งพารายได้จากภาษีที่รัฐบาลจัดสรร
สุพรรณบุรี,906000000,1099.85,ด้านบริการชุมชนและสังคม,งบดำเนินงาน,รายได้จากภาษีที่รัฐบาลจัดเก็บแล้วจัดสรรให้,เน้นบริการชุมชนและสังคม โดยมุ่งเน้นด้านการศึกษา การดูแลสุขภาพ และสวัสดิการ
จันทบุรี,635835000,1195.22,ด้านบริการชุมชนและสังคม,งบดำเนินงาน,รายได้จากภาษีที่รัฐบาลจัดเก็บแล้วจัดสรรให้,เน้นบริการชุมชนและสังคม โดยมุ่งเน้นด้านการศึกษา การดูแลสุขภาพ และสวัสดิการ
ลำพูน,419000000,1059.95,ด้านการเศรษฐกิจ,งบบุคลากร,รายได้จากภาษีที่รัฐบาลจัดเก็บแล้วจัดสรรให้,เน้นการพัฒนาเศรษฐกิจ โดยเฉพาะโครงสร้างพื้นฐานและอุตสาหกรรม และพึ่งพารายได้จากภาษีที่รัฐบาลจัดสรร
อุทัยธานี,318092900,988.53,ด้านการเศรษฐกิจ,งบดำเนินงาน,รายได้จากภาษีที่รัฐบาลจัดเก็บแล้วจัดสรรให้,เน้นการพัฒนาเศรษฐกิจ โดยเฉพาะโครงสร้างพื้นฐานและอุตสาหกรรม และพึ่งพารายได้จากภาษีที่รัฐบาลจัดสรร
นครราชสีมา,3416201300,1303.52,ด้านบริการชุมชนและสังคม,งบบุคลากร,รายได้ที่รัฐบาลอุดหนุนให้,เน้นบริการชุมชนและสังคม โดยมุ่งเน้นด้านการศึกษา การดูแลสุขภาพ และสวัสดิการ
นนทบุรี,2470000000,1903.0,ด้านบริการชุมชนและสังคม,งบดำเนินงาน,รายได้จากภาษีที่รัฐบาลจัดเก็บแล้วจัดสรรให้,เน้นบริการชุมชนและสังคม โดยมุ่งเน้นด้านการศึกษา การดูแลสุขภาพ และสวัสดิการ
